[["id0"],"Genes","id0","NZ_AMPO01000001.1",0,570091]
[["A994_01525","gene309"],"Genes","A994_01525","NZ_AMPO01000001.1",312256,313171]
[["A994_01530","gene310"],"Genes","A994_01530","NZ_AMPO01000001.1",313228,314926]
[["A994_01535","gene311"],"Genes","A994_01535","NZ_AMPO01000001.1",315092,316292]
[["A994_01540","gene312"],"Genes","A994_01540","NZ_AMPO01000001.1",316568,317924]
[["rps15p","gene313"],"Genes","rps15p","NZ_AMPO01000001.1",317889,318291]
[["A994_01550","gene314"],"Genes","A994_01550","NZ_AMPO01000001.1",318409,318997]
[["A994_01555","gene315"],"Genes","A994_01555","NZ_AMPO01000001.1",319136,320357]
[["A994_01560","gene316"],"Genes","A994_01560","NZ_AMPO01000001.1",320788,323536]
[["A994_01565","gene317"],"Genes","A994_01565","NZ_AMPO01000001.1",323537,323948]
[["A994_01570","gene318"],"Genes","A994_01570","NZ_AMPO01000001.1",324315,324552]
[["A994_01575","gene319"],"Genes","A994_01575","NZ_AMPO01000001.1",324589,326776]
[["A994_01580","gene320"],"Genes","A994_01580","NZ_AMPO01000001.1",327017,330191]
[["A994_01585","gene321"],"Genes","A994_01585","NZ_AMPO01000001.1",330206,332147]
[["A994_01590","gene322"],"Genes","A994_01590","NZ_AMPO01000001.1",332143,332641]
[["A994_01595","gene323"],"Genes","A994_01595","NZ_AMPO01000001.1",332648,333821]
[["A994_01600","gene324"],"Genes","A994_01600","NZ_AMPO01000001.1",334038,335280]
[["A994_01605","gene325"],"Genes","A994_01605","NZ_AMPO01000001.1",336300,338205]
[["A994_01610","gene326"],"Genes","A994_01610","NZ_AMPO01000001.1",338481,340137]
[["A994_01615","gene327"],"Genes","A994_01615","NZ_AMPO01000001.1",340470,341553]
[["A994_01620","gene328"],"Genes","A994_01620","NZ_AMPO01000001.1",341650,342382]
[["A994_01625","gene329"],"Genes","A994_01625","NZ_AMPO01000001.1",342537,343377]
[["A994_01630","gene330"],"Genes","A994_01630","NZ_AMPO01000001.1",343926,344847]
[["A994_t02652","gene331"],"Genes","A994_t02652","NZ_AMPO01000001.1",345270,345342]
[["A994_t02654","gene332"],"Genes","A994_t02654","NZ_AMPO01000001.1",345425,345497]
[["A994_01635","gene333"],"Genes","A994_01635","NZ_AMPO01000001.1",345925,346762]
[["surE","gene334"],"Genes","surE","NZ_AMPO01000001.1",346910,347687]
[["A994_01645","gene335"],"Genes","A994_01645","NZ_AMPO01000001.1",348036,349041]
[["A994_01650","gene336"],"Genes","A994_01650","NZ_AMPO01000001.1",349234,350221]
[["ilvH","gene337"],"Genes","ilvH","NZ_AMPO01000001.1",350482,350983]
[["A994_01660","gene338"],"Genes","A994_01660","NZ_AMPO01000001.1",350984,352721]
[["A994_01665","gene339"],"Genes","A994_01665","NZ_AMPO01000001.1",353055,354369]
[["A994_01670","gene340"],"Genes","A994_01670","NZ_AMPO01000001.1",354445,355009]
[["A994_01675","gene341"],"Genes","A994_01675","NZ_AMPO01000001.1",355243,356149]
[["A994_01680","gene342"],"Genes","A994_01680","NZ_AMPO01000001.1",356324,356876]
[["argS","gene343"],"Genes","argS","NZ_AMPO01000001.1",357114,358809]
[["A994_01690","gene344"],"Genes","A994_01690","NZ_AMPO01000001.1",358957,359446]
[["A994_01695","gene345"],"Genes","A994_01695","NZ_AMPO01000001.1",359455,361111]
[["A994_01700","gene346"],"Genes","A994_01700","NZ_AMPO01000001.1",361541,363383]
[["A994_01705","gene347"],"Genes","A994_01705","NZ_AMPO01000001.1",363609,364815]
[["A994_01710","gene348"],"Genes","A994_01710","NZ_AMPO01000001.1",365072,365861]
[["A994_01715","gene349"],"Genes","A994_01715","NZ_AMPO01000001.1",365857,366286]
[["A994_01720","gene350"],"Genes","A994_01720","NZ_AMPO01000001.1",366650,367775]
[["A994_01725","gene351"],"Genes","A994_01725","NZ_AMPO01000001.1",367941,369294]
[["A994_01730","gene352"],"Genes","A994_01730","NZ_AMPO01000001.1",369504,369693]
[["A994_01735","gene353"],"Genes","A994_01735","NZ_AMPO01000001.1",369932,371105]
[["A994_01740","gene354"],"Genes","A994_01740","NZ_AMPO01000001.1",371584,372415]
[["A994_01745","gene355"],"Genes","A994_01745","NZ_AMPO01000001.1",372574,373771]
[["A994_01750","gene356"],"Genes","A994_01750","NZ_AMPO01000001.1",373959,374430]
[["A994_01755","gene357"],"Genes","A994_01755","NZ_AMPO01000001.1",374514,375168]
[["A994_01760","gene358"],"Genes","A994_01760","NZ_AMPO01000001.1",375267,375906]
[["hisB","gene359"],"Genes","hisB","NZ_AMPO01000001.1",376068,376647]
[["A994_01770","gene360"],"Genes","A994_01770","NZ_AMPO01000001.1",376609,376837]
[["A994_01775","gene361"],"Genes","A994_01775","NZ_AMPO01000001.1",376990,377587]
[["A994_01780","gene362"],"Genes","A994_01780","NZ_AMPO01000001.1",377692,381160]
[["A994_01785","gene363"],"Genes","A994_01785","NZ_AMPO01000001.1",381368,382589]
[["A994_01790","gene364"],"Genes","A994_01790","NZ_AMPO01000001.1",382791,384084]
[["A994_01795","gene365"],"Genes","A994_01795","NZ_AMPO01000001.1",384381,385404]
[["A994_01800","gene366"],"Genes","A994_01800","NZ_AMPO01000001.1",385528,386176]
[["A994_01805","gene367"],"Genes","A994_01805","NZ_AMPO01000001.1",386310,387105]
[["A994_01810","gene368"],"Genes","A994_01810","NZ_AMPO01000001.1",387233,388751]
[["A994_01815","gene369"],"Genes","A994_01815","NZ_AMPO01000001.1",388905,389646]
[["A994_01820","gene370"],"Genes","A994_01820","NZ_AMPO01000001.1",389703,390462]
[["A994_01825","gene371"],"Genes","A994_01825","NZ_AMPO01000001.1",390786,391071]
[["A994_01830","gene372"],"Genes","A994_01830","NZ_AMPO01000001.1",391449,392697]
[["A994_01835","gene373"],"Genes","A994_01835","NZ_AMPO01000001.1",392736,393930]
[["A994_01840","gene374"],"Genes","A994_01840","NZ_AMPO01000001.1",393930,395019]
[["A994_01845","gene375"],"Genes","A994_01845","NZ_AMPO01000001.1",395023,395524]
[["A994_01850","gene376"],"Genes","A994_01850","NZ_AMPO01000001.1",395684,396434]
[["A994_01855","gene377"],"Genes","A994_01855","NZ_AMPO01000001.1",396482,397586]
[["A994_01860","gene378"],"Genes","A994_01860","NZ_AMPO01000001.1",397980,398511]
[["A994_01865","gene379"],"Genes","A994_01865","NZ_AMPO01000001.1",398646,399264]
[["A994_01870","gene380"],"Genes","A994_01870","NZ_AMPO01000001.1",399504,400293]
[["A994_01875","gene381"],"Genes","A994_01875","NZ_AMPO01000001.1",400409,401042]
[["A994_01880","gene382"],"Genes","A994_01880","NZ_AMPO01000001.1",401339,401504]
[["A994_01885","gene383"],"Genes","A994_01885","NZ_AMPO01000001.1",401606,402590]
[["A994_01890","gene384"],"Genes","A994_01890","NZ_AMPO01000001.1",402856,403639]
[["A994_01895","gene385"],"Genes","A994_01895","NZ_AMPO01000001.1",403853,404489]
[["gatA","gene386"],"Genes","gatA","NZ_AMPO01000001.1",404822,406250]
[["A994_01905","gene387"],"Genes","A994_01905","NZ_AMPO01000001.1",406483,408025]
[["A994_01910","gene388"],"Genes","A994_01910","NZ_AMPO01000001.1",408179,408857]
[["A994_01915","gene389"],"Genes","A994_01915","NZ_AMPO01000001.1",409039,409414]
[["A994_01920","gene390"],"Genes","A994_01920","NZ_AMPO01000001.1",409539,409761]
[["A994_01925","gene391"],"Genes","A994_01925","NZ_AMPO01000001.1",410015,411671]
[["sdhA","gene392"],"Genes","sdhA","NZ_AMPO01000001.1",411799,413446]
[["A994_t02656","gene393"],"Genes","A994_t02656","NZ_AMPO01000001.1",413689,413761]
[["A994_01935","gene394"],"Genes","A994_01935","NZ_AMPO01000001.1",413942,414425]
[["A994_01940","gene395"],"Genes","A994_01940","NZ_AMPO01000001.1",414442,415048]
[["A994_01945","gene396"],"Genes","A994_01945","NZ_AMPO01000001.1",415187,415619]
[["A994_01950","gene397"],"Genes","A994_01950","NZ_AMPO01000001.1",415828,417199]
[["A994_01955","gene398"],"Genes","A994_01955","NZ_AMPO01000001.1",417269,417881]
[["A994_01960","gene399"],"Genes","A994_01960","NZ_AMPO01000001.1",418024,419032]
[["A994_01965","gene400"],"Genes","A994_01965","NZ_AMPO01000001.1",419229,420309]
[["A994_01970","gene401"],"Genes","A994_01970","NZ_AMPO01000001.1",420555,421299]
[["A994_01975","gene402"],"Genes","A994_01975","NZ_AMPO01000001.1",421455,422238]
[["A994_01980","gene403"],"Genes","A994_01980","NZ_AMPO01000001.1",422366,423380]
[["A994_01985","gene404"],"Genes","A994_01985","NZ_AMPO01000001.1",423439,423769]
[["A994_01990","gene405"],"Genes","A994_01990","NZ_AMPO01000001.1",423977,426719]
[["A994_01995","gene406"],"Genes","A994_01995","NZ_AMPO01000001.1",427194,427746]
[["A994_02000","gene407"],"Genes","A994_02000","NZ_AMPO01000001.1",427767,429579]
[["A994_02005","gene408"],"Genes","A994_02005","NZ_AMPO01000001.1",429816,431589]
[["A994_t02658","gene409"],"Genes","A994_t02658","NZ_AMPO01000001.1",431844,431918]
[["A994_02010","gene410"],"Genes","A994_02010","NZ_AMPO01000001.1",432141,433329]
[["A994_02015","gene411"],"Genes","A994_02015","NZ_AMPO01000001.1",433570,434203]
[["A994_02020","gene412"],"Genes","A994_02020","NZ_AMPO01000001.1",434389,434755]
[["A994_02025","gene413"],"Genes","A994_02025","NZ_AMPO01000001.1",435100,435829]
[["A994_02030","gene414"],"Genes","A994_02030","NZ_AMPO01000001.1",436100,436691]
[["A994_02035","gene415"],"Genes","A994_02035","NZ_AMPO01000001.1",437078,437345]
[["A994_02040","gene416"],"Genes","A994_02040","NZ_AMPO01000001.1",437316,437625]
[["A994_02045","gene417"],"Genes","A994_02045","NZ_AMPO01000001.1",437795,438773]
[["A994_02050","gene418"],"Genes","A994_02050","NZ_AMPO01000001.1",439113,439923]
[["A994_02055","gene419"],"Genes","A994_02055","NZ_AMPO01000001.1",440065,440383]
[["leuS","gene420"],"Genes","leuS","NZ_AMPO01000001.1",440582,443438]
[["A994_02065","gene421"],"Genes","A994_02065","NZ_AMPO01000001.1",443758,444535]
[["hisG","gene422"],"Genes","hisG","NZ_AMPO01000001.1",444644,445505]
[["A994_02075","gene423"],"Genes","A994_02075","NZ_AMPO01000001.1",445678,446971]
[["A994_02080","gene424"],"Genes","A994_02080","NZ_AMPO01000001.1",447089,447776]
[["A994_02085","gene425"],"Genes","A994_02085","NZ_AMPO01000001.1",447824,448028]
[["A994_02090","gene426"],"Genes","A994_02090","NZ_AMPO01000001.1",448381,449125]
[["A994_02095","gene427"],"Genes","A994_02095","NZ_AMPO01000001.1",449121,449859]
[["A994_02100","gene428"],"Genes","A994_02100","NZ_AMPO01000001.1",449878,450838]
[["id10"],"Genes","id10","NZ_AMPO01000001.1",451115,452455]
[["A994_02115","gene429"],"Genes","A994_02115","NZ_AMPO01000001.1",452730,453195]
[["A994_02120","gene430"],"Genes","A994_02120","NZ_AMPO01000001.1",453285,454068]
[["A994_02125","gene431"],"Genes","A994_02125","NZ_AMPO01000001.1",454443,455697]
[["A994_02130","gene432"],"Genes","A994_02130","NZ_AMPO01000001.1",456525,456672]
[["A994_02135","gene433"],"Genes","A994_02135","NZ_AMPO01000001.1",456831,459294]
[["A994_02140","gene434"],"Genes","A994_02140","NZ_AMPO01000001.1",459316,460555]
[["A994_02145","gene435"],"Genes","A994_02145","NZ_AMPO01000001.1",460899,461118]
[["A994_02150","gene436"],"Genes","A994_02150","NZ_AMPO01000001.1",461161,461494]
[["A994_02155","gene437"],"Genes","A994_02155","NZ_AMPO01000001.1",461537,461900]
[["A994_02160","gene438"],"Genes","A994_02160","NZ_AMPO01000001.1",462072,462486]
[["A994_02165","gene439"],"Genes","A994_02165","NZ_AMPO01000001.1",462721,463114]
[["A994_02170","gene440"],"Genes","A994_02170","NZ_AMPO01000001.1",463297,463708]
[["A994_02175","gene441"],"Genes","A994_02175","NZ_AMPO01000001.1",465037,465661]
[["A994_02180","gene442"],"Genes","A994_02180","NZ_AMPO01000001.1",465734,466043]
[["A994_02185","gene443"],"Genes","A994_02185","NZ_AMPO01000001.1",466112,467462]
[["A994_02190","gene444"],"Genes","A994_02190","NZ_AMPO01000001.1",467792,467954]
[["A994_02195","gene445"],"Genes","A994_02195","NZ_AMPO01000001.1",468382,471706]
[["A994_02200","gene446"],"Genes","A994_02200","NZ_AMPO01000001.1",472032,474339]
[["A994_02205","gene447"],"Genes","A994_02205","NZ_AMPO01000001.1",474497,475391]
[["purP","gene448"],"Genes","purP","NZ_AMPO01000001.1",475611,476703]
[["A994_02215","gene449"],"Genes","A994_02215","NZ_AMPO01000001.1",477054,477576]
[["A994_02220","gene450"],"Genes","A994_02220","NZ_AMPO01000001.1",477693,478893]
[["A994_02225","gene451"],"Genes","A994_02225","NZ_AMPO01000001.1",478897,479362]
[["A994_02230","gene452"],"Genes","A994_02230","NZ_AMPO01000001.1",479694,480891]
[["A994_02235","gene453"],"Genes","A994_02235","NZ_AMPO01000001.1",480896,482948]
[["A994_02240","gene454"],"Genes","A994_02240","NZ_AMPO01000001.1",483229,484066]
[["A994_02245","gene455"],"Genes","A994_02245","NZ_AMPO01000001.1",484707,484953]
[["A994_02250","gene456"],"Genes","A994_02250","NZ_AMPO01000001.1",485547,485943]
[["A994_02255","gene457"],"Genes","A994_02255","NZ_AMPO01000001.1",486241,487498]
[["A994_02260","gene458"],"Genes","A994_02260","NZ_AMPO01000001.1",487850,488351]
[["A994_02265","gene459"],"Genes","A994_02265","NZ_AMPO01000001.1",488468,488936]
[["A994_02270","gene460"],"Genes","A994_02270","NZ_AMPO01000001.1",489106,490318]
[["A994_02275","gene461"],"Genes","A994_02275","NZ_AMPO01000001.1",490360,490879]
[["lysK","gene462"],"Genes","lysK","NZ_AMPO01000001.1",490882,492460]
[["A994_02285","gene463"],"Genes","A994_02285","NZ_AMPO01000001.1",492553,493852]
[["A994_02290","gene464"],"Genes","A994_02290","NZ_AMPO01000001.1",494205,495120]
[["A994_02295","gene465"],"Genes","A994_02295","NZ_AMPO01000001.1",495620,496001]
[["A994_02300","gene466"],"Genes","A994_02300","NZ_AMPO01000001.1",496572,497472]
[["A994_02305","gene467"],"Genes","A994_02305","NZ_AMPO01000001.1",497696,498290]
[["A994_02310","gene468"],"Genes","A994_02310","NZ_AMPO01000001.1",498389,499130]
[["A994_02315","gene469"],"Genes","A994_02315","NZ_AMPO01000001.1",499298,499991]
[["moaA","gene470"],"Genes","moaA","NZ_AMPO01000001.1",500139,501069]
[["A994_02325","gene471"],"Genes","A994_02325","NZ_AMPO01000001.1",501082,501790]
[["A994_02330","gene472"],"Genes","A994_02330","NZ_AMPO01000001.1",502516,503572]
[["A994_02335","gene473"],"Genes","A994_02335","NZ_AMPO01000001.1",503723,503981]
[["A994_02340","gene474"],"Genes","A994_02340","NZ_AMPO01000001.1",503977,504370]
[["A994_02345","gene475"],"Genes","A994_02345","NZ_AMPO01000001.1",504389,506102]
[["A994_02350","gene476"],"Genes","A994_02350","NZ_AMPO01000001.1",506098,506914]
[["A994_02355","gene477"],"Genes","A994_02355","NZ_AMPO01000001.1",506939,508238]
[["A994_02360","gene478"],"Genes","A994_02360","NZ_AMPO01000001.1",508331,510302]
[["A994_02365","gene479"],"Genes","A994_02365","NZ_AMPO01000001.1",510578,510767]
[["A994_02370","gene480"],"Genes","A994_02370","NZ_AMPO01000001.1",510747,511122]
[["A994_02375","gene481"],"Genes","A994_02375","NZ_AMPO01000001.1",511143,511419]
[["A994_02380","gene482"],"Genes","A994_02380","NZ_AMPO01000001.1",511463,512894]
[["A994_02385","gene483"],"Genes","A994_02385","NZ_AMPO01000001.1",512894,514709]
[["A994_02390","gene484"],"Genes","A994_02390","NZ_AMPO01000001.1",514796,516185]
[["A994_02395","gene485"],"Genes","A994_02395","NZ_AMPO01000001.1",516184,517687]
[["A994_02400","gene486"],"Genes","A994_02400","NZ_AMPO01000001.1",517783,518152]
[["A994_02405","gene487"],"Genes","A994_02405","NZ_AMPO01000001.1",518186,518504]
[["A994_02410","gene488"],"Genes","A994_02410","NZ_AMPO01000001.1",518582,519410]
[["A994_02415","gene489"],"Genes","A994_02415","NZ_AMPO01000001.1",519762,520530]
[["A994_02420","gene490"],"Genes","A994_02420","NZ_AMPO01000001.1",520526,521564]
[["A994_02425","gene491"],"Genes","A994_02425","NZ_AMPO01000001.1",521669,522731]
[["A994_02430","gene492"],"Genes","A994_02430","NZ_AMPO01000001.1",522954,523548]
[["A994_02435","gene493"],"Genes","A994_02435","NZ_AMPO01000001.1",523880,525536]
[["A994_02440","gene494"],"Genes","A994_02440","NZ_AMPO01000001.1",525846,527760]
[["A994_02445","gene495"],"Genes","A994_02445","NZ_AMPO01000001.1",528158,530108]
[["A994_02450","gene496"],"Genes","A994_02450","NZ_AMPO01000001.1",530457,530649]
[["A994_02455","gene497"],"Genes","A994_02455","NZ_AMPO01000001.1",530855,531518]
[["A994_02460","gene498"],"Genes","A994_02460","NZ_AMPO01000001.1",531700,532768]
[["A994_02465","gene499"],"Genes","A994_02465","NZ_AMPO01000001.1",533068,537622]
[["A994_02470","gene500"],"Genes","A994_02470","NZ_AMPO01000001.1",537698,538700]
[["A994_02475","gene501"],"Genes","A994_02475","NZ_AMPO01000001.1",538809,539451]
[["A994_02480","gene502"],"Genes","A994_02480","NZ_AMPO01000001.1",539483,539837]
[["A994_02485","gene503"],"Genes","A994_02485","NZ_AMPO01000001.1",540073,540778]
[["A994_02490","gene504"],"Genes","A994_02490","NZ_AMPO01000001.1",540996,542064]
[["A994_02495","gene505"],"Genes","A994_02495","NZ_AMPO01000001.1",542065,542752]
[["A994_02500","gene506"],"Genes","A994_02500","NZ_AMPO01000001.1",542829,543714]
[["A994_02505","gene507"],"Genes","A994_02505","NZ_AMPO01000001.1",543975,544185]
[["A994_02510","gene508"],"Genes","A994_02510","NZ_AMPO01000001.1",544501,545506]
[["A994_02515","gene509"],"Genes","A994_02515","NZ_AMPO01000001.1",545510,545702]
[["A994_02520","gene510"],"Genes","A994_02520","NZ_AMPO01000001.1",545892,546087]
[["A994_02525","gene511"],"Genes","A994_02525","NZ_AMPO01000001.1",546265,546547]
[["A994_02530","gene512"],"Genes","A994_02530","NZ_AMPO01000001.1",546810,547302]
[["A994_02535","gene513"],"Genes","A994_02535","NZ_AMPO01000001.1",547389,549087]
[["A994_02540","gene514"],"Genes","A994_02540","NZ_AMPO01000001.1",549352,550681]
[["A994_02545","gene515"],"Genes","A994_02545","NZ_AMPO01000001.1",550928,551243]
[["A994_02550","gene516"],"Genes","A994_02550","NZ_AMPO01000001.1",551583,552336]
[["A994_02555","gene517"],"Genes","A994_02555","NZ_AMPO01000001.1",552506,552692]
[["A994_02560","gene518"],"Genes","A994_02560","NZ_AMPO01000001.1",552837,553020]
[["A994_02565","gene519"],"Genes","A994_02565","NZ_AMPO01000001.1",553189,553480]
[["A994_02570","gene520"],"Genes","A994_02570","NZ_AMPO01000001.1",553932,554763]
[["A994_02575","gene521"],"Genes","A994_02575","NZ_AMPO01000001.1",554953,555334]
[["A994_02580","gene522"],"Genes","A994_02580","NZ_AMPO01000001.1",555384,556659]
[["A994_02585","gene523"],"Genes","A994_02585","NZ_AMPO01000001.1",556975,557254]
[["A994_02590","gene524"],"Genes","A994_02590","NZ_AMPO01000001.1",557250,557760]
[["A994_02595","gene525"],"Genes","A994_02595","NZ_AMPO01000001.1",558028,558883]
[["A994_02600","gene526"],"Genes","A994_02600","NZ_AMPO01000001.1",559205,560624]
[["A994_02605","gene527"],"Genes","A994_02605","NZ_AMPO01000001.1",561113,562787]
[["A994_02610","gene528"],"Genes","A994_02610","NZ_AMPO01000001.1",563070,563463]
[["A994_02615","gene529"],"Genes","A994_02615","NZ_AMPO01000001.1",563557,564565]
[["A994_02620","gene530"],"Genes","A994_02620","NZ_AMPO01000001.1",564566,565244]
[["A994_02625","gene531"],"Genes","A994_02625","NZ_AMPO01000001.1",565364,566801]
[["A994_02630","gene532"],"Genes","A994_02630","NZ_AMPO01000001.1",566970,568269]
[["A994_02635","gene533"],"Genes","A994_02635","NZ_AMPO01000001.1",568574,570041]
